"{'title': '圣殿春秋（上）' , 'link': 'https://book.douban.com/subject/3783409/' , 'author': '[英] 肯·福莱特 ' , 'price': ' 29.00元' , 'desc': '本书是英国畅销小说作家肯·福莱特最受欢迎的作品，自1989年问世以来已被翻译成近30种语言，曾登上英、法、德、西、美等各国畅销书排行榜首位，总销售量超过14... '}"
"{'title': '真相' , 'link': 'https://book.douban.com/subject/25996181/' , 'author': '[瑞士]若埃尔·迪克 ' , 'price': ' 49.00元' , 'desc': '一个用文字拯救生命的故事\n最聪明、最具魔力的小说\n已经吸引超过200万读者寻找真相……\n荣获法兰西学院最佳小说奖、入围龚古尔奖最终决选\n最年轻的畅销天王若埃... '}"
"{'title': '克苏鲁神话' , 'link': 'https://book.douban.com/subject/10537633/' , 'author': '(美) 霍华德·菲利普斯·洛夫克拉夫特、Howard Phillips Lovecraft ' , 'price': ' 64.00元' , 'desc': '该书由12篇中短篇故事组成，即《疯狂山脉》《克苏鲁的呼唤》《节日》《犬吠》《无名之城》《夜魔》《家门口之事》《黑暗中的低语》《超越时光之影》《印斯茅斯镇之阴... '}"
"{'title': '异常' , 'link': 'https://book.douban.com/subject/4882013/' , 'author': '桐野夏生 ' , 'price': ' 35.0' , 'desc': '“我想赢我要赢”\n她白天是干练的公司职员，晚上则周旋于男人之间。\n她渴望出人头地，她的信念是：我想赢、我要赢、我必须赢！\n“我非如此不能确认我存在着”\n她天... '}"
"{'title': '一个市民的自白' , 'link': 'https://book.douban.com/subject/26253801/' , 'author': '[匈] 马洛伊·山多尔 ' , 'price': ' 45.00' , 'desc': '* 再现两次世界大战之间东欧新兴市民阶层的生活全景\n* 勾勒欧洲大陆当时动荡不安、复杂激进的岁月影像\n* 跨越世纪，纵横欧陆，一部大时代的百科全书\n【堪比普... '}"
"{'title': '面包会有的' , 'link': 'https://book.douban.com/subject/26461519/' , 'author': '苗炜 ' , 'price': ' CNY 36.00' , 'desc': '《面包会有的》\n面包会有的，一切都会有的。这是挨过艰难时世的咒语，也是杨大卫奋斗多年的生活成果。他安心地站在食物链的顶端，可以吃到地球上最稀有的顶级美味。一... '}"
"{'title': '侯卫东官场笔记' , 'link': 'https://book.douban.com/subject/4832553/' , 'author': '小桥老树 ' , 'price': ' 29.80元' , 'desc': '304位各级别官员，84起官场风波，66个党政部门，23次微妙的调动与升迁，交织进1个普通公务员的命运——侯卫东的这本笔记，将带您深深潜入中国公务员系统庞大... '}"
"{'title': '幻之光' , 'link': 'https://book.douban.com/subject/24871460/' , 'author': '(日)宫本辉 ' , 'price': ' 18.00元' , 'desc': '正调的日本文学 古风抒情派作家宫本辉\n关于丧失与新生的 经典短篇小说集\n威尼斯电影节金奖电影原著小说\n丧失与新生、生与死是宫本辉文学世界的一大主题，作者在描... '}"
"{'title': '我的奋斗 1：父亲的葬礼' , 'link': 'https://book.douban.com/subject/26682066/' , 'author': '[挪威] 卡尔·奥韦·克瑙斯高 ' , 'price': ' 68.00' , 'desc': '生老病死，食衣住行。这是我的奋斗，也是你的奋斗。\n当代最受争议作家  令欧美读者阅读成瘾的自传小说震撼开篇\n他是儿子、兄弟、朋友、爱人、父亲，但最重要的身份... '}"
"{'title': '枯枝败叶' , 'link': 'https://book.douban.com/subject/20392525/' , 'author': '[哥伦比亚] 加西亚·马尔克斯 ' , 'price': ' 25.00元' , 'desc': '★ 马尔克斯唯一正式授权，首次出版\n★ 从写《枯枝败叶》的那一刻起，我所要做的唯一一件事，便是成为这个世界上最好的作家，没有人可以阻拦我。 ——加西亚•马尔... '}"
"{'title': '阴阳师' , 'link': 'https://book.douban.com/subject/1220219/' , 'author': '[日] 梦枕貘 ' , 'price': ' 20.00元' , 'desc': '《阴阳师》是梦枕貘最负盛名的作品，以幽暗遥远的平安时代为背景，虚构了一个神秘典雅的人鬼共处世界。相传，日本平安时代，世界明暗未分，人鬼妖杂相共处。阴阳师安倍... '}"
"{'title': '我心中尚未崩坏的部分' , 'link': 'https://book.douban.com/subject/24319078/' , 'author': '白石一文 ' , 'price': ' 32.00元' , 'desc': '★村上春树之后日本中生代最重要作家 ，直木奖、山本周五郎奖获得者白石一文畅销代表作\n★五月天阿信同名致敬作品灵感之源\n★日本畅销作家、电影导演村上龙特别推荐... '}"
"{'title': '老妓抄' , 'link': 'https://book.douban.com/subject/10581659/' , 'author': '冈本加乃子 ' , 'price': ' 32.00元' , 'desc': '「今后，在文学的世界里，像冈本这样丰盛而深奥的女性，到什么时候才能再度出现？！我不禁感到我身边的温暖都消逝了。」\n──川端康成\n冈本加乃子以非常华丽绚烂的笔... '}"
"{'title': '大师' , 'link': 'https://book.douban.com/subject/3138839/' , 'author': '[爱尔兰] 科尔姆·托宾 ' , 'price': ' 26.00元' , 'desc': '一八九五年，已被后辈作家称为“大师”的美国作家亨利·詹姆斯梦想着以一部戏剧征服伦敦。然而，他的第一出戏《盖·多姆维尔》首演既告失败。在失败的阴影下，亨利接受... '}"
"{'title': '他们说，我是幸运的' , 'link': 'https://book.douban.com/subject/26821757/' , 'author': '[美]艾丽斯·西伯德、Alice Sebold ' , 'price': ' 42' , 'desc': '《他们说，我是幸运的》是畅销书《可爱的骨头》作者的成名作，记录了她自己的真实经历。\n艾丽斯·西伯德，十八岁，热爱诗歌，一点少女肥，在同学眼里有点怪。但这并不... '}"
"{'title': '山海变1·指间错' , 'link': 'https://book.douban.com/subject/26781555/' , 'author': '八月槎 ' , 'price': ' 28元' , 'desc': '上古时期，海神重晶和火神墨羽争相统御人间，天火降世、生灵涂炭。千年之后，人类统治了辽阔山海，八荒神州进入群雄争霸的战国时代。\n统治八荒的日光木莲王朝风雨飘摇... '}"
"{'title': '龙文身的女孩' , 'link': 'https://book.douban.com/subject/4292149/' , 'author': '[瑞典] 斯蒂格·拉森 ' , 'price': ' 39.90元' , 'desc': '八十二岁的瑞典产业巨子范耶尔在生日当天，照例收到了一幅匿名寄来的裱框压花，却令他情绪溃堤地哭了起来……\n备受尊重的金融记者布隆维斯特一向以揭发企业丑闻为职志... '}"
"{'title': '生死疲劳' , 'link': 'https://book.douban.com/subject/1465007/' , 'author': '莫言 ' , 'price': ' 39.00元' , 'desc': '莫言怀抱华美颓败的土地，决意对半个世纪的土地做出重述。莫言郑重地将土地放在记忆的丰碑前，看着它在历史中渐渐荒废并确认它在荒废中重新获得庄严、熔铸、锋利。\r\n... '}"
"{'title': '盲刺客' , 'link': 'https://book.douban.com/subject/1960035/' , 'author': '玛·阿特伍德 ' , 'price': ' 38.00元' , 'desc': '玛格丽特·阿特伍德是当代加拿大著名女作家，本书是她最重要的作品，并荣获英国文学最高奖——布克奖。\n这是一部结构复杂奇巧、故事里套故事的小说。小说有两个主人公... '}"
"{'title': '务虚笔记' , 'link': 'https://book.douban.com/subject/1165173/' , 'author': '史铁生 ' , 'price': ' 26.00元' , 'desc': '《务虚笔记》是由二十二个段落合成的长篇小说，叙述上世纪50年代以来的社会嬗变带给残疾人C、画家Z、女教师O、诗人L、医生F、女导演N等一代人的影响。本书是史... '}"
"{'title': '亮剑' , 'link': 'https://book.douban.com/subject/1088022/' , 'author': '都梁 ' , 'price': ' 28.00元' , 'desc': '李云龙是一个叱咤风云、百战沙场的职业军人，是一个一生都在血与火中搏斗的名将。他的人生信条是：面对强大的对手，明知不敌，也要毅然亮剑，即使倒下，也要成为一座山... '}"
"{'title': '暗店街' , 'link': 'https://book.douban.com/subject/26110579/' , 'author': '[法] 帕特里克·莫迪亚诺 ' , 'price': ' 25.00' , 'desc': '二战后的巴黎。一个得了健忘症的男人被好心的私家侦探于特收留，获得了新的身份：居依•罗朗。罗朗为于特当了八年助理侦探，在于特退休之际，决定揭开自己的经历与身世... '}"
"{'title': '惧恨拉斯维加斯' , 'link': 'https://book.douban.com/subject/26852985/' , 'author': '[美] 亨特·S. 汤普森 ' , 'price': ' 38.00元' , 'desc': '《惧恨拉斯维加斯》是荒诞新闻教父亨特•S. 汤普森的代表作，出版四十年来，与《在路上》相若，已成为关于毒品文化和反叛青年的一部圣经。\n终其一生，汤普森都在解... '}"
"{'title': '乌克兰拖拉机简史' , 'link': 'https://book.douban.com/subject/6879215/' , 'author': '[英] 玛琳娜·柳薇卡 ' , 'price': ' 32.00元' , 'desc': '“我母亲去世两年后，我父亲与一位离过婚的妖艳迷人的乌克兰金发女郎坠入爱河。他时年八十四岁，而她三十六岁。她就像枚毛绒绒的粉红色手榴弹一样在我们的生活中骤然爆... '}"
"{'title': '看上去很美' , 'link': 'https://book.douban.com/subject/1015584/' , 'author': '王朔 ' , 'price': ' 20.00元' , 'desc': '作者王朔说这部长篇小说写的“是北京复兴路29号院的一帮孩子,时间是六一年到六六年文化大革命开始,主要地点是幼儿园、翠微小学和那个大院的操场、食堂、宿舍楼之间... '}"
"{'title': '幻影书' , 'link': 'https://book.douban.com/subject/2214350/' , 'author': '[美] 保罗·奥斯特 ' , 'price': ' 26.00元' , 'desc': '一场空难让戴维·齐默教授失去了深爱的妻子和两个年幼的儿子，面对突如其来的打击，他不知所措，他迷失了自我，他觉得自己也成了一个死人。他足不出户，沉溺于悲伤的酗... '}"
"{'title': '弗兰妮与祖伊' , 'link': 'https://book.douban.com/subject/2251691/' , 'author': '(美)J.D.塞林格 ' , 'price': ' 15.00元' , 'desc': '《弗兰妮与祖伊》是美国当代著名作家J.D.塞林格继《麦田里的守望者》、《九故事》之后出版的第三部作品，由《弗兰妮》与《祖伊》这两个相互有关联的中短篇小说组成... '}"
"{'title': '写在身体上' , 'link': 'https://book.douban.com/subject/5940829/' , 'author': '[英] 珍妮特·温特森 ' , 'price': ' 25.00元' , 'desc': '为什么要用失去衡量爱情？\n一部爱的挽歌，讲述爱是如何获得，又将如何失去。\n《橘子不是唯一的水果》作者珍妮特•温特森又一经典作品，畅销二十多个国家。\n入选美国... '}"
"{'title': '司藤（上下）' , 'link': 'https://book.douban.com/subject/26674263/' , 'author': '尾鱼 ' , 'price': ' 56.50元' , 'desc': '编辑推荐\n「司藤，1910年精变于西南，原身白藤，俗唤鬼索，有毒、善绞、性狠辣，同类相杀。亦名妖杀，风头一时无两，逢敌从无败绩。妖门切齿，道门色变，幸甚19... '}"
"{'title': '我的前半生' , 'link': 'https://book.douban.com/subject/2230208/' , 'author': '亦舒 ' , 'price': ' 22.00元' , 'desc': '一个三十几岁的美丽女人子君，在家做全职家庭主妇。却被一个平凡女人夺走丈夫，一段婚姻的失败，让女主角不得不坚强，变得更美丽，有了事业，最终遇见一个更值得爱的男... '}"
"{'title': '金庸全集' , 'link': 'https://book.douban.com/subject/3532347/' , 'author': '金庸 ' , 'price': ' 1994-5' , 'desc': ''}"
"{'title': '搏击俱乐部' , 'link': 'https://book.douban.com/subject/3821057/' , 'author': '[美]查克·帕拉纽克 ' , 'price': ' 24.00元' , 'desc': '一个美国年轻白领为了克服自己的失眠症，参加了许多心理治疗小组，却没有丝毫改善，直到他遇见泰勒&#8226;德顿，一个充满野性的肥皂制造商。为了应对生活的空虚... '}"
"{'title': '千江有水千江月' , 'link': 'https://book.douban.com/subject/1791664/' , 'author': '萧丽红 ' , 'price': ' 22.00元' , 'desc': '小说男主角、台北青年大信初到嘉义县市布袋镇，经女主角贞观导游地方，两人因而相恋。后来贞观至台北上班，大信至金门当兵，两人之间的情愫产生变化。\n作者的叙述充满... '}"
"{'title': '停车暂借问' , 'link': 'https://book.douban.com/subject/6527141/' , 'author': '钟晓阳 ' , 'price': ' 25.00元' , 'desc': '本书以中国东北为背景，从四十年代写到六十年代，从东北写到香港，以“妾住长城外”、“停车暂借问”、“却遗枕函泪”三部曲叙述了赵宁静一生的浪漫爱情传奇。一九八二... '}"
"{'title': '爱伦·坡暗黑故事全集（上册）' , 'link': 'https://book.douban.com/subject/20493367/' , 'author': '[美] 爱伦•坡 ' , 'price': ' 32.00元' , 'desc': '《爱伦·坡暗黑故事全集》分上下两册，共收录爱伦·坡小说五十余篇，完整地呈现了爱伦·坡笔下的神秘世界。上册收入了《黑猫》《厄舍府之倒塌》《丽姬娅》《莫格街凶杀... '}"
"{'title': '礼拜二午睡时刻' , 'link': 'https://book.douban.com/subject/26276923/' , 'author': '[哥伦比亚] 加西亚·马尔克斯 ' , 'price': ' 29.50' , 'desc': '《礼拜二午睡时刻》\n温暖讲述普通人在逆境中的爱与尊严\n================\n★ 不容错过的马尔克斯经典短篇小说集，略萨、余华、三毛力荐\n★ 《礼... '}"
"{'title': '疯癫老人日记' , 'link': 'https://book.douban.com/subject/26762116/' , 'author': '[日] 谷崎润一郎 ' , 'price': ' 39.50元' , 'desc': '本书含谷崎润一郎两部长篇小说代表作：《疯癫老人日记》和《钥匙》。\n《疯癫老人日记》描绘了一位“疯癫”老人扭曲的爱。肉体上已衰竭的老人，通过对儿媳的思慕，来满... '}"
"{'title': '复活节游行' , 'link': 'https://book.douban.com/subject/4105444/' , 'author': '（美）理查德·耶茨、Richard Yates ' , 'price': ' 20.00元' , 'desc': '“格兰姆斯家的两姐妹都不会过上幸福的生活，回过头看，总是让人觉得问题始自她们父母的离婚。”\n孩提时代的萨拉和爱米莉便已是两个截然不同的女孩。在爱米莉眼中，理... '}"
